Interface:            mixed_word(var_interface)
Description:          word_group(var_description)
Admin Status:         word(var_admin_status)
Operational Status:   word(var_operational_status)
Speed:                mixed_word_group(var_speed)
Duplex:               word(var_duplex)
MAC Address:          mixed_word(var_mac_address)
MTU:                  digits(var_mtu)
Input Errors:         digits(var_input_errors)
Output Errors:        digits(var_output_errors)
Last Flap:            mixed_number(var_last_flap)
